0,senate,republicans,voted,against,emergency,paid,sick,leave,for,coronavirus,victims,,,,,,,,,,,,,,,,,,,,
1,biden,always,surrounded,by,super-sma,people,.,trump,surrounded,by,sebastian,gorka,,,,,,,,,,,,,,,,,,,
2,scomo,thinks,it\u2019s,a,hoax,like,climate,change,.,he\u2019s,encouraging,everyone,to,go,to,th\u2026,'',,,,,,,,,,,,,,
3,the,idiots,introduced,legislation,today,that,would,undo,all,of,trump,'s,travel,bans,\ud83d\ude44\n\nyou,read,that,idiots,,,,,,,,,,,,,
4,is,right,\u201this,is,our,moment,in,history,.,we,need,your,help,to,beat,donald,trump,and,set,our,nation,on,a,new,pat\u2026,'',,,,,
5,tom,is,right,.,the,stock,market,has,now,only,grown,7,%,since,trump,took,office,over,years,ago,.,it,was,at,19,,,,,,
6,as,of,today,we,are,directing,all,event,organizers,to,cancel,any,gathering,larger,than,250ppl,.,\n\nwe,are,recommending,against\u2026,'',,,,,,,,,
7,it\u2019s,been,a,while,but,i,think,it\u2019s,woh,mentioning,that,donald,trump,is,the,dumbest,motherfucker,on,the,face,of,the,planet\u2026,'',,,,,,,
8,idc,what,nobody,say,.,i,would,never,do,a,spring,break,trip,in,miami,.,that\u2019s,where,majority,all,the,college,students,wh\u2026,'',,,,,,
9,stock,market,suffers,worst,crash,since,1987,,,,,,,,,,,,,,,,,,,,,,,,
10,my,2nd,got,cancelled,today,due,to,weather,so,i,can,catch,this,live,!,'',,,,,,,,,,,,,,,
11,it\u2019s,been,a,while,but,i,think,it\u2019s,woh,mentioning,that,donald,trump,is,the,dumbest,motherfucker,on,the,face,of,the,,,,,,,,,
12,oh,highly,possible,.,i,'ll,be,surprised,if,you,rate,italy,like,that,'',,,,,,,,,,,,,,,,
13,i,said,just,the,same,today,.,they\u2019ll,leave,it,to,schools,to,decide,,,,,,,,,,,,,,,,,
14,this,clip,is,spreading,like,wildfire,in,mexico,.,it,is,more,than,a,week,old,,,,,,,,,,,,,,,
15,i,still,can\u2019t,believe,boris,johnson,came,out,with,the,line,\u201cmany,more,families,are,going,to,lose,loved,ones,before,their\u2026,'',,,,,,,,
16,good,sis,!,and,guess,who,she,studied,under,?,elizabeth,mf,warren,!,i,stan,this,'',,,,,,,,,,,,,
17,players,and,parents,:,due,to,the,covid-1outbreak,i,am,canceling,spring,break,.,you,will,all,be,quarantined,in,the,weigh\u2026,'',,,,,,,,
18,after,the,stock,market,crash,today,,,,,,,,,,,,,,,,,,,,,,,,,
19,dropped,by,-40,%,today,.,this,is,i,still,made,+143,%,profit,from,that,crash,.,\n\nyou,have,no,ide\u202,,,,,,,,,
20,anyone,surprised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,it\u2019s,not,a,muslim,ban,.,\nit\u2019s,a,terrorist,why,i,enter,the,us,and,your,hamas,friends,don\u2019,,,,,,,,,,,,
22,don\u2019t,have,enough,ventilators,and,beds,if,there\u2019s,a,significant,surge,of,new,,,,,,,,,,,,,,,,,,
23,today,:,how,the,trump,administration\u2019s,mismanagement,has,fueled,the,coronavirus,crisis,.,of,investigated\u2026,'',,,,,,,,,,,,,,,
24,\,'',trump\,'',\n\n\,'',our,taxes\,'',\n\n\,'',so,he,would,n't,lose,money\,'',\n\npeople,do,n't,understand,what,the,fed,is,,,,,
25,is,why,teachers,were,an,emotional,wreck,today,.,weeks,some,of,my,kids,will,be,home,by,themselves,without,food\u202,,,,,,,,,,
26,people,on,twitter,are,like,\,'',tell,your,loved,ones,you,care,about,them\,'',and,my,mom,over,is,like,\,'',i,had,to,punch,someone,a\u2026,''
27,enter,your,bird,photos,to,our,birdwatching,photography,awards,today,for,your,chance,to,win,awesome,prizes,from,tamron,,,,,,,,,,,,
28,want,a,chance,to,win,tickets,to,see,tab,benoit,on,wed,apr,1st,?,!,this,show,is,sold,out,but,purchase,a,spire,membership,toda\u2026,'',,,
29,just,shut,the,f*ck,up,.,you,blew,your,chance,last,night,to,be,presidential,and,f*cked,the,stock,mar\u202,,,,,,,,,,,
30,exactly,a,year,ago,trump,declared,a,national,emergency,on,the,border,with,mexico,to,access,billions,of,dolla\u202,,,,,,,,,,,,
31,1\/4\ngiven,the,carnage,in,the,crypto,markets,today,,,,,,,,,,,,,,,,,,,,,,,
32,mania,is,the,last,big,shoe,and,i,guess,there,was,a,repo,today,they,have,contingency,plans,a\u202,,,,,,,,,,,,
33,for,a,chance,to,win,a,pornhub,crewneck,-,today,only,\ud83d\udd2,,,,,,,,,,,,,,,,,,,
34,it\u2019s,not,a,muslim,ban,.,\nit\u2019s,a,terrorist,why,i,enter,the,us,and,your,hamas,friends,don\u2019t,.,,,,,,,,,,,
35,there,are,three,pas,to,today\u2019s,budget,statement,:,\n\n*,the,corona,emergency,\n*,the,underlying,emergency,in,our,economy,af\u2026,'',,,,,,,,,
36,i,guess,because,everything,is,going,so,well,.,,,,,,,,,,,,,,,,,,,,,,
37,i,did,today,was,jerk,off,and,cry,,,,,,,,,,,,,,,,,,,,,,,
38,like,spring,break,in,miami,'',,,,,,,,,,,,,,,,,,,,,,,,,
39,tell,me,about,it,!,my,spring,break,literally,just,extended,today,due,to,corona,virus,(,i\u2019m,in,college,),,,,,,,,,,
40,trump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,\u274c\u2b55\ufe0fcalling,all,patriots\u274c\u2b55\ufe0f\ntoday\u2019s,shout,out,is,a,4fer,one\n\n\u274c,30k\n\n\u2b55\ufe0f,15k\n\n\u274c,5k\n\n\u2b55\ufe0f,,,,,,,,,,,,,,,,,,,
42,was,looking,at,a,lot,of,anthology,and,magazine,submissions,today,and,there,was,a,horror,anthology,due,at,the,end\u202,,,,,,,,,,
43,my,father,always,told,me,that,when,situations,get,dire,&,amp,;,there,are,people,panicking,,,,,,,,,,,,,,
44,gulp,!,!,social,distancing,?,at,today\u2019s,county,update,on,the,coronavirus,,,,,,,,,,,,,,,,,,
45,girl,actually,shot,her,shot,at,me,this,coronavirus,must,be,real,serious,'',,,,,,,,,,,,,,,,,
46,#,katiepoer,is,my,hero,!,\n\nwatch,as,she,dismantles,the,trump,official,from,the,cdc,that,appeared,befo\u202,,,,,,,,,,,,
